UUID,IDTransaction,Product,Quantity
0abcf905-73c5-4497-8063-20b0bbce947f,e84ca652-7856-4440-9a96-7808e4c1dd54,Printer,10
b021eebe-6c8b-4f96-a4c1-2b08bb8b35c9,9a01df95-4152-4a18-8428-13d4c25bfb19,Smartwatch,5
f0a33d32-93ba-4502-b284-f8979fa78426,00974314-d07d-4383-96d8-05acfcc84aad,Headphones,10
2fba97e9-2bac-4fb5-89fe-1609f3f32146,1c184772-55d1-4771-9eab-abfaff45ccfb,Monitor,8
bcd4d06d-4eb7-45a0-993e-36c0a08a21ff,dbf33a85-003a-4a7c-bf70-27dca8095b88,Monitor,4
2615015f-9851-4673-8d72-d86854b1fe3b,68418fff-fb1d-4897-8282-fa025e553009,Mouse,3
bcd4d06d-4eb7-45a0-993e-36c0a08a21ff,0caf4b60-cc73-4853-9995-d3ee2b59446d,Printer,6
8d4857a6-4639-419a-b9ce-e7574c5620ad,2f5b8dc2-d391-46ba-bd29-8a2d60f43cc6,Laptop,2
f2cd29df-a066-4f34-9458-0275ade50ff2,809a36fb-a888-4750-b98f-f85982c6b378,Smartwatch,1
ecdcf682-450e-4c64-a66c-4b67cdf8445e,3f027aa2-12b7-4a59-bf0e-c167070dbe6d,Camera,4
9cdf2900-2caa-4531-9c0b-c5dfe4b37c11,a6f5e04d-7349-4609-9418-7c098f571a93,Laptop,2
a01903ad-90bb-42b7-8df5-abebd2fbfe0a,415de995-89f5-40f6-b17e-b548beb26250,Camera,10
16867560-88b5-4ca4-95b2-8fb5f077efc9,31925dff-4f00-46c9-b0c3-6e7037ebd103,Laptop,1
2615015f-9851-4673-8d72-d86854b1fe3b,97fe0298-ed43-4218-8209-d7fab9d34e84,Laptop,6
39a490e6-e79a-4127-aa56-b6305aac4c17,1ac7b1ba-e1c2-45c5-9e1d-912c12049ad6,Laptop,4
1f87dbef-7c1a-48ac-ae86-760b0af28a4f,8943ff53-cacd-4085-8f53-1679666ff8a3,Smartphone,9
ecdcf682-450e-4c64-a66c-4b67cdf8445e,aea4193b-8568-4590-8ff5-73af90d9ccba,Smartwatch,2
1468650a-1a43-49fc-a0bd-1e2d7ac2f008,cb63253a-6ef6-470c-b9d7-d95eaf5693b3,Smartphone,5
