UUID,IDCustomer,DTTransaction,Points
1736f82f-2bc4-4604-abea-d0bd8d3fe4b1,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2024-04-06 07:52:45,110
57f1bc4d-2585-4580-b2b7-7fda15dd6c12,9860c330-8d7e-4648-90e9-22220a579caf,2024-04-15 04:22:30,1435
ac3b6e91-4376-440d-9f44-4e213a18b73a,e1b14cf9-70ea-4da9-af79-77225561333d,2024-04-21 03:17:59,154
0631cd15-7d33-466b-987d-ee3d456fcc8c,898a6fe5-816f-4ba9-9fdf-b5a5156fbeea,2023-11-13 00:02:51,1462
5d22c6bc-0e54-43f1-918d-c10971ce8e02,72c84491-6e5f-4e51-9887-a24242ec474f,2024-02-26 02:03:10,882
07d1af05-5441-4b8c-ac3d-8c80979efb7a,cb07a0d6-5ad3-425e-a978-f697dbdcec49,2024-04-02 01:33:46,968
4ef8408a-7ecf-44bd-91a3-3bf52cd04261,6024a1f3-24d9-4068-81ad-5bfa66ebc602,2024-01-02 16:29:44,1356
da2d05ea-dfee-4dad-a43c-743707dd0f6b,88404cb1-047c-4efc-8105-b6ac82a7ef4f,2024-03-15 12:58:57,1058
92a35bc2-25bb-4dc1-85bb-209f18fc312b,14041c2a-854f-4dfe-b917-1a1d5934efa5,2024-05-08 17:33:30,192
90faec1d-68a0-45e2-b84c-d7e7e6b3d67b,34d52a35-64b4-4441-8448-1a20420578e0,2024-06-26 04:27:57,896
14459963-98ec-4dc8-88c5-751b8b2debf9,898a6fe5-816f-4ba9-9fdf-b5a5156fbeea,2024-06-15 23:38:29,924
3707e349-c162-4762-91ce-f69b5d9b8246,76580801-8db9-403d-b5f7-fe6f05bff4a0,2024-02-21 23:58:21,968
bb41d5c1-c4df-450d-b904-51e569ba295a,83182196-55b1-43cd-b26e-e1a65830c56d,2024-02-19 14:50:50,1256
cbaf8b4e-5eef-4abe-840c-89c39f249bcd,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-01-25 12:15:31,953
b73f95f5-7d9a-4734-98c8-5b6e8d6e0dc7,2c7a9746-ee0d-49f5-8753-669198af70b7,2024-03-07 20:04:44,127
7db0da7c-f86c-4912-a331-8d1959767c11,91f38b16-43e5-45ee-8386-61dc45ae50d4,2023-10-04 03:53:32,947
0083a123-3f19-47b7-a0bb-1d1d94ced830,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2023-11-02 10:31:02,473
6ae98cfd-6f74-4e21-91e0-09678c87d2bb,49afce4c-3d34-4169-be12-b3128da6ff94,2024-03-04 01:51:31,1117
47a5d762-6072-44d0-8e62-7bbabe02be4a,29de6d44-d0dd-48da-bd5c-c5ff49e4e0bd,2024-01-02 20:07:50,1402
4069f29f-6913-4408-bbe7-4892ff36ad49,9adad1bb-bdc3-48ae-86e4-fa6626173af7,2023-10-11 22:17:09,674
f1beb257-8c8f-48e2-b408-4e3ef246be9f,cd7154d7-9a63-41a5-bb7c-40ba0883b77f,2023-10-04 10:38:19,105
75ac0903-d401-49bd-8f90-c3bb0da1d8b0,8012ea2a-3426-4799-93d5-48c3ca91b04c,2024-08-24 00:48:31,672
fa4bd13a-f06c-4b37-8d62-837cac908477,e1b14cf9-70ea-4da9-af79-77225561333d,2024-01-31 10:51:49,844
d1548616-df68-426f-8909-7372c886afef,aaf2207c-6c73-4ae0-9266-5775c171e333,2023-10-14 20:25:52,1403
cb22825b-2c4e-46e3-a8f6-7d3917caad7c,9860c330-8d7e-4648-90e9-22220a579caf,2024-03-19 06:40:55,170
bc9a01d3-cff3-4373-9b43-d2861af46bdd,34d52a35-64b4-4441-8448-1a20420578e0,2023-10-14 18:47:47,571
93d43e1b-6978-4b23-b10f-c03e15639268,88404cb1-047c-4efc-8105-b6ac82a7ef4f,2024-02-01 13:08:16,558
af42b59d-83b1-4f77-b160-5d4bdcc61c21,3b516b83-4198-45ab-8684-ff0198d70b64,2024-05-17 15:06:32,359
b4651857-eccc-49ab-8fae-35d0d3c11905,8dad4723-acf1-4d29-b14c-925d36c0c34c,2024-09-23 13:17:40,1500
7e1a3986-e0b9-45a3-bb9c-5c9515eea669,49afce4c-3d34-4169-be12-b3128da6ff94,2023-11-15 12:31:35,1390
17f2c928-f42e-4246-951a-12f7b2c61cfe,3b516b83-4198-45ab-8684-ff0198d70b64,2024-09-17 15:49:01,964
aedd3323-f61a-431d-add1-49dd70be18c1,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2024-01-06 18:40:56,212
f328a5bf-1a62-427c-8f77-bbafa640ce79,aaf2207c-6c73-4ae0-9266-5775c171e333,2023-11-07 18:09:37,972
c8c4ae61-1111-4621-bf10-494bef46a6ea,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-02-17 18:43:35,1480
4d808144-afda-46a2-95b0-ec13464ebc97,83182196-55b1-43cd-b26e-e1a65830c56d,2024-06-14 00:39:14,1265
3598ce11-6a65-41b2-a83b-06e85dfb6d57,1e28f16c-9c24-4fe3-9a13-8ca4aad76ab1,2024-04-17 06:56:47,1251
fe3e3800-7c9e-4cab-b124-6f9c103f0593,00d59e41-3e66-4b9f-ace8-4abe69fa7c9a,2024-09-19 06:20:42,1252
3752ca99-ce24-4c96-a022-ccdbfe83fab0,3d8bbb17-0a5c-4cf8-b588-f14d9b4e940b,2024-09-28 08:27:38,197
a04372c5-6955-4190-b0b0-4ec4ad772234,45d2da08-5c77-48d9-8f1a-69414c6644ea,2024-04-10 05:05:17,930
7ca252ff-e02b-4901-95e3-39e54c00dcbe,ef38cfce-47eb-47ea-b593-56bf645b15e7,2024-04-17 23:50:40,1049
fd4e1004-bbb6-4187-bea3-d0a11300fe6f,ff0afa3c-de98-48b5-adef-3e75e5b943e7,2024-09-12 07:54:33,908
7ea4cd40-59b2-4fb8-b218-1920c512071c,3a8748f7-857d-4b2d-bb68-f6a437d0426a,2024-08-11 20:04:16,1152
4f0a5dbf-ffd3-46eb-abeb-be97865dd981,ef38cfce-47eb-47ea-b593-56bf645b15e7,2024-07-27 18:23:54,947
ea0b10c9-0446-4a97-bac2-705f7f9cba0f,45d2da08-5c77-48d9-8f1a-69414c6644ea,2023-10-27 13:43:44,694
d8e894ae-cdc7-41c5-8a30-add721c8d2a2,bffe27f9-311b-475d-ab3d-254c64bda0a7,2024-02-29 04:50:57,1062
